/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 3.3594
Epoch: 001, Train Loss: 3.0880
|--[95m 'drop | Max Time: 0.178 ms | Avg Time: 0.164 ms | Load Imbalance: 1.085' [0m
VAL: acc 0.7023, f1_micro 0.7023, f1_macro 0.4792 (n=29799)
TEST: acc 0.6958, f1_micro 0.6958, f1_macro 0.4652 (n=48603)
Epoch: 395, Train Loss: 2.4180
Epoch: 396, Train Loss: 2.4158
Epoch: 397, Train Loss: 2.4111
Epoch: 398, Train Loss: 2.4186
Epoch: 399, Train Loss: 2.4104
TRAIN: acc 0.7260, f1_micro 0.7260, f1_macro 0.5626 (n=90941)
VAL: acc 0.7016, f1_micro 0.7016, f1_macro 0.4780 (n=29799)
TEST: acc 0.6984, f1_micro 0.6984, f1_macro 0.4641 (n=48603)
Epoch: 400, Train Loss: 2.4141
Epoch: 401, Train Loss: 2.4106
Epoch: 402, Train Loss: 2.4270
Epoch: 403, Train Loss: 2.4085
Epoch: 404, Train Loss: 2.4188
TRAIN: acc 0.7278, f1_micro 0.7278, f1_macro 0.5637 (n=90941)
VAL: acc 0.7011, f1_micro 0.7011, f1_macro 0.4760 (n=29799)
TEST: acc 0.6937, f1_micro 0.6937, f1_macro 0.4600 (n=48603)
Epoch: 405, Train Loss: 2.4176
Epoch: 406, Train Loss: 2.4068
Epoch: 407, Train Loss: 2.4099
Epoch: 408, Train Loss: 2.4131
Epoch: 409, Train Loss: 2.4036
TRAIN: acc 0.7290, f1_micro 0.7290, f1_macro 0.5733 (n=90941)
VAL: acc 0.6936, f1_micro 0.6936, f1_macro 0.4799 (n=29799)
TEST: acc 0.6834, f1_micro 0.6834, f1_macro 0.4671 (n=48603)
Epoch: 410, Train Loss: 2.4094
Epoch: 411, Train Loss: 2.4166
Epoch: 412, Train Loss: 2.4078
Epoch: 413, Train Loss: 2.4061
Epoch: 414, Train Loss: 2.4031
TRAIN: acc 0.7234, f1_micro 0.7234, f1_macro 0.5690 (n=90941)
VAL: acc 0.6929, f1_micro 0.6929, f1_macro 0.4866 (n=29799)
TEST: acc 0.6825, f1_micro 0.6825, f1_macro 0.4646 (n=48603)
Epoch: 415, Train Loss: 2.4218
Epoch: 416, Train Loss: 2.4253
Epoch: 417, Train Loss: 2.4044
Epoch: 418, Train Loss: 2.4084
Epoch: 419, Train Loss: 2.4006
TRAIN: acc 0.7260, f1_micro 0.7260, f1_macro 0.5671 (n=90941)
VAL: acc 0.6998, f1_micro 0.6998, f1_macro 0.4822 (n=29799)
TEST: acc 0.6906, f1_micro 0.6906, f1_macro 0.4615 (n=48603)
Epoch: 420, Train Loss: 2.4065
Epoch: 421, Train Loss: 2.4100
Epoch: 422, Train Loss: 2.4130
Epoch: 423, Train Loss: 2.4081
Epoch: 424, Train Loss: 2.4142
TRAIN: acc 0.7280, f1_micro 0.7280, f1_macro 0.5689 (n=90941)
VAL: acc 0.6998, f1_micro 0.6998, f1_macro 0.4888 (n=29799)
TEST: acc 0.6874, f1_micro 0.6874, f1_macro 0.4682 (n=48603)
Epoch: 425, Train Loss: 2.4217
Epoch: 426, Train Loss: 2.4082
Epoch: 427, Train Loss: 2.4197
Epoch: 428, Train Loss: 2.4151
Epoch: 429, Train Loss: 2.4097
TRAIN: acc 0.7256, f1_micro 0.7256, f1_macro 0.5666 (n=90941)
VAL: acc 0.7022, f1_micro 0.7022, f1_macro 0.4862 (n=29799)
TEST: acc 0.6930, f1_micro 0.6930, f1_macro 0.4606 (n=48603)
Epoch: 430, Train Loss: 2.4068
Epoch: 431, Train Loss: 2.4071
Epoch: 432, Train Loss: 2.4093
Epoch: 433, Train Loss: 2.4214
Epoch: 434, Train Loss: 2.4015
TRAIN: acc 0.7276, f1_micro 0.7276, f1_macro 0.5629 (n=90941)
VAL: acc 0.7008, f1_micro 0.7008, f1_macro 0.4790 (n=29799)
TEST: acc 0.6935, f1_micro 0.6935, f1_macro 0.4540 (n=48603)
Epoch: 435, Train Loss: 2.4106
Epoch: 436, Train Loss: 2.4091
Epoch: 437, Train Loss: 2.4180
Epoch: 438, Train Loss: 2.4115
Epoch: 439, Train Loss: 2.4152
TRAIN: acc 0.7283, f1_micro 0.7283, f1_macro 0.5729 (n=90941)
VAL: acc 0.7004, f1_micro 0.7004, f1_macro 0.4900 (n=29799)
TEST: acc 0.6873, f1_micro 0.6873, f1_macro 0.4699 (n=48603)
Epoch: 440, Train Loss: 2.4112
Epoch: 441, Train Loss: 2.4086
Epoch: 442, Train Loss: 2.4168
Epoch: 443, Train Loss: 2.4058
Epoch: 444, Train Loss: 2.4048
TRAIN: acc 0.7254, f1_micro 0.7254, f1_macro 0.5705 (n=90941)
VAL: acc 0.6963, f1_micro 0.6963, f1_macro 0.4865 (n=29799)
TEST: acc 0.6861, f1_micro 0.6861, f1_macro 0.4725 (n=48603)
Epoch: 445, Train Loss: 2.4004
Epoch: 446, Train Loss: 2.4064
Epoch: 447, Train Loss: 2.4073
Epoch: 448, Train Loss: 2.4009
Epoch: 449, Train Loss: 2.4073
TRAIN: acc 0.7278, f1_micro 0.7278, f1_macro 0.5689 (n=90941)
VAL: acc 0.7014, f1_micro 0.7014, f1_macro 0.4864 (n=29799)
TEST: acc 0.6909, f1_micro 0.6909, f1_macro 0.4641 (n=48603)
Epoch: 450, Train Loss: 2.4076
Epoch: 451, Train Loss: 2.4132
Epoch: 452, Train Loss: 2.4122
Epoch: 453, Train Loss: 2.4072
Epoch: 454, Train Loss: 2.4097
TRAIN: acc 0.7267, f1_micro 0.7267, f1_macro 0.5644 (n=90941)
VAL: acc 0.6997, f1_micro 0.6997, f1_macro 0.4765 (n=29799)
TEST: acc 0.6908, f1_micro 0.6908, f1_macro 0.4589 (n=48603)
Epoch: 455, Train Loss: 2.4114
Epoch: 456, Train Loss: 2.4028
Epoch: 457, Train Loss: 2.4075
Epoch: 458, Train Loss: 2.4042
Epoch: 459, Train Loss: 2.4050
TRAIN: acc 0.7305, f1_micro 0.7305, f1_macro 0.5744 (n=90941)
VAL: acc 0.7020, f1_micro 0.7020, f1_macro 0.4834 (n=29799)
TEST: acc 0.6936, f1_micro 0.6936, f1_macro 0.4620 (n=48603)
Epoch: 460, Train Loss: 2.4181
Epoch: 461, Train Loss: 2.4082
Epoch: 462, Train Loss: 2.4104
Epoch: 463, Train Loss: 2.4113
Epoch: 464, Train Loss: 2.4051
TRAIN: acc 0.7264, f1_micro 0.7264, f1_macro 0.5676 (n=90941)
VAL: acc 0.7062, f1_micro 0.7062, f1_macro 0.4868 (n=29799)
TEST: acc 0.6972, f1_micro 0.6972, f1_macro 0.4679 (n=48603)
Epoch: 465, Train Loss: 2.4125
Epoch: 466, Train Loss: 2.3956
Epoch: 467, Train Loss: 2.4078
Epoch: 468, Train Loss: 2.4122
Epoch: 469, Train Loss: 2.4138
TRAIN: acc 0.7284, f1_micro 0.7284, f1_macro 0.5666 (n=90941)
VAL: acc 0.6996, f1_micro 0.6996, f1_macro 0.4715 (n=29799)
TEST: acc 0.6951, f1_micro 0.6951, f1_macro 0.4637 (n=48603)
Epoch: 470, Train Loss: 2.4059
Epoch: 471, Train Loss: 2.4011
Epoch: 472, Train Loss: 2.4194
Epoch: 473, Train Loss: 2.4101
Epoch: 474, Train Loss: 2.4136
TRAIN: acc 0.7294, f1_micro 0.7294, f1_macro 0.5729 (n=90941)
VAL: acc 0.6984, f1_micro 0.6984, f1_macro 0.4856 (n=29799)
TEST: acc 0.6882, f1_micro 0.6882, f1_macro 0.4713 (n=48603)
Epoch: 475, Train Loss: 2.4103
Epoch: 476, Train Loss: 2.4031
Epoch: 477, Train Loss: 2.3969
Epoch: 478, Train Loss: 2.4058
Epoch: 479, Train Loss: 2.4125
TRAIN: acc 0.7228, f1_micro 0.7228, f1_macro 0.5665 (n=90941)
VAL: acc 0.6936, f1_micro 0.6936, f1_macro 0.4785 (n=29799)
TEST: acc 0.6824, f1_micro 0.6824, f1_macro 0.4585 (n=48603)
Epoch: 480, Train Loss: 2.4055
Epoch: 481, Train Loss: 2.4010
Epoch: 482, Train Loss: 2.4088
Epoch: 483, Train Loss: 2.4060
Epoch: 484, Train Loss: 2.4104
TRAIN: acc 0.7262, f1_micro 0.7262, f1_macro 0.5609 (n=90941)
VAL: acc 0.6981, f1_micro 0.6981, f1_macro 0.4704 (n=29799)
TEST: acc 0.6926, f1_micro 0.6926, f1_macro 0.4524 (n=48603)
Epoch: 485, Train Loss: 2.4040
Epoch: 486, Train Loss: 2.4013
Epoch: 487, Train Loss: 2.4081
Epoch: 488, Train Loss: 2.4186
Epoch: 489, Train Loss: 2.4114
TRAIN: acc 0.7292, f1_micro 0.7292, f1_macro 0.5769 (n=90941)
VAL: acc 0.6970, f1_micro 0.6970, f1_macro 0.4852 (n=29799)
TEST: acc 0.6871, f1_micro 0.6871, f1_macro 0.4729 (n=48603)
Epoch: 490, Train Loss: 2.4038
Epoch: 491, Train Loss: 2.4122
Epoch: 492, Train Loss: 2.4058
Epoch: 493, Train Loss: 2.4014
Epoch: 494, Train Loss: 2.4014
TRAIN: acc 0.7276, f1_micro 0.7276, f1_macro 0.5654 (n=90941)
VAL: acc 0.6977, f1_micro 0.6977, f1_macro 0.4787 (n=29799)
TEST: acc 0.6877, f1_micro 0.6877, f1_macro 0.4583 (n=48603)
Epoch: 495, Train Loss: 2.4029
Epoch: 496, Train Loss: 2.4006
Epoch: 497, Train Loss: 2.4076
Epoch: 498, Train Loss: 2.3994
Epoch: 499, Train Loss: 2.3954
TRAIN: acc 0.7271, f1_micro 0.7271, f1_macro 0.5608 (n=90941)
VAL: acc 0.6986, f1_micro 0.6986, f1_macro 0.4727 (n=29799)
TEST: acc 0.6926, f1_micro 0.6926, f1_macro 0.4608 (n=48603)
rank 0 Peak GPU memory: 0.39 GB
rank 2 Peak GPU memory: 0.39 GB
rank 1 Peak GPU memory: 0.39 GB
rank 3 Peak GPU memory: 0.39 GB
OGB (best val):
Highest Train (acc): 73.05
Highest Valid (acc): 70.84
  Final Train (acc): 72.36
   Final Test (acc): 69.90
 69.20
